timestamp,circulating_supply
2020-01-01,11959.235836460388
2020-01-02,26902.309359262214
2020-01-03,51322.32112756652
2020-01-04,22032.877342847438
2020-01-05,24340.858764178065
2020-01-06,45381.976685916874
2020-01-07,73532.84318951615
2020-01-08,86885.18457704333
2020-01-09,40448.4200963242
2020-01-10,53860.18676338258
2020-01-11,31161.770946267592
2020-01-12,17380.402080794574
2020-01-13,22751.63147623653
2020-01-14,87076.61408465073
2020-01-15,50059.7323540458
2020-01-16,33371.795927120766
2020-01-17,48663.81682168181
2020-01-18,19848.67040322001
2020-01-19,48431.93547093451
2020-01-20,21918.777380898606
2020-01-21,22510.953802018143
2020-01-22,17295.74788918297
2020-01-23,38511.1153511677
2020-01-24,27693.20341968125
2020-01-25,14299.942042061475
2020-01-26,22085.27443134857
2020-01-27,37017.465298114155
2020-01-28,50172.741453603456
2020-01-29,37180.56501273936
2020-01-30,45342.4369575788
2020-01-31,31323.116427234185
2020-02-01,14770.61432476064
2020-02-02,24139.340427993677
2020-02-03,33622.18240578063
2020-02-04,26711.567398751413
2020-02-05,46650.89028260132
2020-02-06,42058.26395779349
2020-02-07,25473.392930112677
2020-02-08,24686.387437173238
2020-02-09,33501.575118775945
2020-02-10,41210.70414880052
2020-02-11,48261.170094153225
2020-02-12,43439.690731382994
2020-02-13,49637.4541155754
2020-02-14,28706.463850229284
2020-02-15,30369.14384534543
2020-02-16,27421.915299062715
2020-02-17,37073.30374708322
2020-02-18,37600.38879166421
2020-02-19,49268.81471044308
2020-02-20,36731.88885604862
2020-02-21,30269.168403132237
2020-02-22,12218.583834291825
2020-02-23,22861.025938647283
2020-02-24,34260.693440022515
2020-02-25,35354.92280204976
2020-02-26,66908.45470972877
2020-02-27,46891.97521623307
2020-02-28,41378.96461409128
2020-02-29,17138.42599629042
2020-03-01,25653.826485663292
2020-03-02,32543.65815707633
2020-03-03,28772.64580614396
2020-03-04,22137.994575884055
2020-03-05,33631.11051569067
2020-03-06,20978.16399083445
2020-03-07,21009.639989802017
2020-03-08,66194.24104983202
2020-03-09,85944.95106490106
2020-03-10,54129.316078209835
2020-03-11,46908.42897867435
2020-03-12,359885.3169513381
2020-03-13,295262.9178635723
2020-03-14,91578.67416925104
2020-03-15,106159.16360588535
2020-03-16,197554.38717740335
2020-03-17,115906.96517762466
2020-03-18,106493.70330644773
2020-03-19,140450.29437434516
2020-03-20,152589.5839869555
2020-03-21,67109.31907389802
2020-03-22,78448.80484373258
2020-03-23,102701.05161658362
2020-03-24,103506.11157971267
2020-03-25,84590.14821315734
2020-03-26,44706.05658372731
2020-03-27,59739.14450084602
2020-03-28,60532.13535407494
2020-03-29,48755.550673217505
2020-03-30,69627.78346042905
2020-03-31,36367.944222952516
2020-04-01,56600.419101900916
2020-04-02,93368.69968931958
2020-04-03,56295.54183175952
2020-04-04,33456.35778765116
2020-04-05,26840.09495933137
2020-04-06,76229.63101281846
2020-04-07,71709.75727653831
2020-04-08,60446.27102480261
2020-04-09,44044.89514774729
2020-04-10,64005.38867358202
2020-04-11,24878.453988326848
2020-04-12,43032.26627623753
2020-04-13,62171.18538858185
2020-04-14,44685.25879141326
2020-04-15,50791.27612926387
2020-04-16,96368.95172006663
2020-04-17,46087.81870708471
2020-04-18,35550.76998027337
2020-04-19,29640.539257635064
2020-04-20,66104.95494888526
2020-04-21,44615.51373209182
2020-04-22,43200.666208388866
2020-04-23,80007.45708448777
2020-04-24,51805.07926689607
2020-04-25,30206.048609233967
2020-04-26,32703.067158355352
2020-04-27,48082.63617428645
2020-04-28,38328.60521473341
2020-04-29,150746.1850981678
2020-04-30,166613.28623477003
2020-05-01,70237.33278741255
2020-05-02,35789.46705028666
2020-05-03,59969.68963163467
2020-05-04,64024.02765251953
2020-05-05,59593.13631495889
2020-05-06,89423.97045404885
2020-05-07,121323.19323135262
2020-05-08,92541.6704811698
2020-05-09,60800.30229228614
2020-05-10,132771.52630837835
2020-05-11,147019.142344157
2020-05-12,65816.50715890617
2020-05-13,66783.93620457979
2020-05-14,95647.38329185893
2020-05-15,85798.70398606482
2020-05-16,37100.188622020905
2020-05-17,52306.67847466951
2020-05-18,62352.36587871925
2020-05-19,60086.7078188585
2020-05-20,62455.63287887312
2020-05-21,88112.273937506
2020-05-22,44190.07629918632
2020-05-23,23711.627717258187
2020-05-24,47342.30531548468
2020-05-25,43390.70783510158
2020-05-26,39903.98351970151
2020-05-27,41443.876509839625
2020-05-28,55389.30135776554
2020-05-29,40306.735567057345
2020-05-30,24232.48954615465
2020-05-31,22447.88163657469
2020-06-01,42626.62163715831
2020-06-02,85364.58750702192
2020-06-03,32713.695009135055
2020-06-04,42735.846084812474
2020-06-05,42241.552954577106
2020-06-06,22869.430549265573
2020-06-07,38415.426006338006
2020-06-08,32568.73706425094
2020-06-09,38530.47541335623
2020-06-10,39932.504223683354
2020-06-11,89293.37349929275
2020-06-12,40607.856943459745
2020-06-13,16518.780701134077
2020-06-14,19425.184383470645
2020-06-15,65343.9558212659
2020-06-16,39758.64701837992
2020-06-17,34378.58761429434
2020-06-18,25190.273665953497
2020-06-19,31761.403057247877
2020-06-20,19495.749434245306
2020-06-21,13287.79403216035
2020-06-22,40609.07771567366
2020-06-23,30778.460782602375
2020-06-24,49668.97255443379
2020-06-25,47119.541177018
2020-06-26,40551.4824946741
2020-06-27,28309.845226120615
2020-06-28,19687.601386563514
2020-06-29,30887.424201622496
2020-06-30,23412.27002770217
2020-07-01,29747.625676894088
2020-07-02,37769.8145158807
2020-07-03,21885.950217615256
2020-07-04,16144.723468093016
2020-07-05,17508.942754673266
2020-07-06,36446.228614375665
2020-07-07,25871.137581935163
2020-07-08,37113.11400966183
2020-07-09,30376.68718631446
2020-07-10,24188.940821891854
2020-07-11,11789.358234646475
2020-07-12,16304.718097613682
2020-07-13,25988.81792378996
2020-07-14,25746.18349904441
2020-07-15,23537.65865061426
2020-07-16,27838.51389705504
2020-07-17,20499.55654983897
2020-07-18,11938.618839910127
2020-07-19,12727.61540773566
2020-07-20,18754.815103410798
2020-07-21,35947.178744851124
2020-07-22,29532.771443310645
2020-07-23,43169.09671135628
2020-07-24,33830.863140468864
2020-07-25,24030.819021858366
2020-07-26,41977.16631848087
2020-07-27,123488.34408409355
2020-07-28,85854.34152668096
2020-07-29,62023.39959269405
2020-07-30,45310.32473370609
2020-07-31,53568.76624368433
2020-08-01,62751.99609563494
2020-08-02,65227.048713336655
2020-08-03,42190.15529167146
2020-08-04,35134.491247237405
2020-08-05,47259.463171957235
2020-08-06,49870.044581425784
2020-08-07,56114.45649191387
2020-08-08,23072.6031619002
2020-08-09,19837.719116506963
2020-08-10,56130.159901188585
2020-08-11,63590.01045130349
2020-08-12,37229.98970111986
2020-08-13,41351.705497901734
2020-08-14,37184.11417875208
2020-08-15,31132.36543991987
2020-08-16,21875.945569589454
2020-08-17,55455.621208192046
2020-08-18,50536.23063908155
2020-08-19,50178.93951976001
2020-08-20,43031.60357839175
2020-08-21,64634.030347824955
2020-08-22,49029.75433360582
2020-08-23,33326.88150215594
2020-08-24,39073.70798884013
2020-08-25,51523.157679761636
2020-08-26,27033.174875663757
2020-08-27,41034.008670887524
2020-08-28,30604.37858521865
2020-08-29,16353.498529678203
2020-08-30,16271.817123485258
2020-08-31,26413.75916660162
2020-09-01,45049.57065623404
2020-09-02,54231.859746093585
2020-09-03,87938.09288405857
2020-09-04,53761.773347166854
2020-09-05,60425.31322673061
2020-09-06,29301.55020238061
2020-09-07,40671.94520998008
2020-09-08,54616.63254625049
2020-09-09,33898.091421811834
2020-09-10,43699.25371362733
2020-09-11,25588.776481223253
2020-09-12,17611.12696209801
2020-09-13,29030.828881301077
2020-09-14,33645.29005807098
2020-09-15,34253.45726496519
2020-09-16,34032.19419280649
2020-09-17,26823.261241062246
2020-09-18,22748.59399116283
2020-09-19,17431.815966097685
2020-09-20,21770.47541030137
2020-09-21,45473.97002727935
2020-09-22,28598.83232413171
2020-09-23,27113.395414574396
2020-09-24,28386.564807902465
2020-09-25,33750.26868503439
2020-09-26,13796.771082788426
2020-09-27,13739.075215160827
2020-09-28,32770.850150481354
2020-09-29,30862.050501370224
2020-09-30,29463.930958251927
2020-10-01,39814.44486053099
2020-10-02,33604.66164207159
2020-10-03,10478.557451450146
2020-10-04,10437.035298514731
2020-10-05,23709.84957263057
2020-10-06,31058.984562283687
2020-10-07,19512.781033237232
2020-10-08,38776.85839295844
2020-10-09,32535.45174151217
2020-10-10,26272.964842052916
2020-10-11,17768.96301704275
2020-10-12,41470.27968345962
2020-10-13,33547.78400303134
2020-10-14,22723.34298950942
2020-10-15,32828.56152641005
2020-10-16,29340.742020527538
2020-10-17,9879.443974788104
2020-10-18,11455.119464134183
2020-10-19,38820.215035791814
2020-10-20,48325.682046640686
2020-10-21,101158.34061285667
2020-10-22,56934.31629876253
2020-10-23,32206.57140184893
2020-10-24,20798.65921410195
2020-10-25,28286.04344382155
2020-10-26,35271.980973921585
2020-10-27,44218.49597098641
2020-10-28,32736.95392809106
2020-10-29,41281.39440343243
2020-10-30,55731.072332567936
2020-10-31,43475.11476439518
2020-11-01,20834.906687536153
2020-11-02,33386.50687188496
2020-11-03,21411.587088502525
2020-11-04,29886.01946569118
2020-11-05,40082.81718367787
2020-11-06,34508.851762149294
2020-11-07,26169.264261876135
2020-11-08,18414.120388681742
2020-11-09,32120.61087718772
2020-11-10,23026.982245344538
2020-11-11,45706.80815211994
2020-11-12,65908.93721349668
2020-11-13,42510.68491843126
2020-11-14,28157.448719982334
2020-11-15,17971.665911667613
2020-11-16,41001.72242196555
2020-11-17,60644.849639228254
2020-11-18,81066.01811397218
2020-11-19,48239.74260125309
2020-11-20,50337.13310444401
2020-11-21,37694.51801640927
2020-11-22,43230.73715437216
2020-11-23,49087.96321225036
2020-11-24,73260.99929686864
2020-11-25,60958.54696738611
2020-11-26,129290.33147859844
2020-11-27,60298.83556397552
2020-11-28,34119.97258609124
2020-11-29,26906.632298729124
2020-11-30,75877.37213025737
2020-12-01,92762.26882407063
2020-12-02,47009.71820001779
2020-12-03,38413.817928327415
2020-12-04,43094.91156067506
2020-12-05,20278.233975958457
2020-12-06,20935.54076280746
2020-12-07,24885.270422247373
2020-12-08,47291.318965460785
2020-12-09,56999.44103101254
2020-12-10,37522.472686456844
2020-12-11,44875.25202801685
2020-12-12,25736.91470626065
2020-12-13,30884.254439839224
2020-12-14,23701.605572904158
2020-12-15,42168.55142382764
2020-12-16,91318.36001935169
2020-12-17,139980.31159745107
2020-12-18,58890.59930098978
2020-12-19,53179.66163158971
2020-12-20,43219.0887853016
2020-12-21,77028.08586345922
2020-12-22,48262.26481405614
2020-12-23,66783.74972697347
2020-12-24,38941.18843459421
2020-12-25,48563.05060187033
2020-12-26,60937.97907372465
2020-12-27,93846.06799389087
2020-12-28,51850.38503297959
2020-12-29,54075.629847175405
2020-12-30,69011.72574499967
2020-12-31,66441.49174593751
2021-01-01,50607.68501756103
2021-01-02,116460.15226570661
2021-01-03,94749.83621022347
2021-01-04,121820.54788069516
2021-01-05,89242.35107580315
2021-01-06,102804.12125690572
2021-01-07,120396.18070660123
2021-01-08,115797.92636720327
2021-01-09,55717.87922059136
2021-01-10,104271.57444777877
2021-01-11,228217.61668164018
2021-01-12,117431.69347503112
2021-01-13,85570.10853899791
2021-01-14,73937.99425420335
2021-01-15,89383.86625748128
2021-01-16,55379.29498107716
2021-01-17,50410.51726097817
2021-01-18,42451.05769537428
2021-01-19,49758.378998402295
2021-01-20,65258.74960128311
2021-01-21,131076.1391779587
2021-01-22,103557.49924382014
2021-01-23,40103.619152223684
2021-01-24,33449.60275941451
2021-01-25,61645.27946845991
2021-01-26,58728.00294834749
2021-01-27,103528.4364756328
2021-01-28,73650.64149125085
2021-01-29,175636.9058369594
2021-01-30,45871.60697969743
2021-01-31,35511.9987415224
2021-02-01,48404.51965980377
2021-02-02,50379.385821813325
2021-02-03,62123.02156733995
2021-02-04,74817.40227134214
2021-02-05,44506.07237125113
2021-02-06,67296.45084792552
2021-02-07,53433.696559350145
2021-02-08,128011.49245123705
2021-02-09,99124.00040206779
2021-02-10,74169.98202873931
2021-02-11,70352.77482170005
2021-02-12,59694.36965574756
2021-02-13,33275.039228059955
2021-02-14,37859.28834372977
2021-02-15,52196.08059034752
2021-02-16,65814.97279942942
2021-02-17,65649.23950976043
2021-02-18,42744.01632242142
2021-02-19,69601.15395379547
2021-02-20,53216.956481691515
2021-02-21,33652.46764630907
2021-02-22,129250.02251614296
2021-02-23,163939.95439796968
2021-02-24,74988.17718162932
2021-02-25,77374.3985627894
2021-02-26,90768.38760936438
2021-02-27,39644.56508712987
2021-02-28,61349.16187567981
2021-03-01,63387.97184551165
2021-03-02,43408.977109643245
2021-03-03,51902.78230928976
2021-03-04,62527.2926696736
2021-03-05,59607.86632023498
2021-03-06,24833.81282826919
2021-03-07,32543.603662023015
2021-03-08,46671.63469740113
2021-03-09,52762.93770378691
2021-03-10,69744.51326500434
2021-03-11,57782.79166817305
2021-03-12,53777.52729886814
2021-03-13,56221.082729280366
2021-03-14,35681.98662822301
2021-03-15,77200.77817142222
2021-03-16,60451.39033616331
2021-03-17,59304.07056918297
2021-03-18,55144.0697595142
2021-03-19,41301.95132552913
2021-03-20,29051.357585900772
2021-03-21,34130.12297300477
2021-03-22,52968.44057401596
2021-03-23,44977.771587025774
2021-03-24,65401.48319427827
2021-03-25,70472.06698367561
2021-03-26,44707.206505516355
2021-03-27,27115.68278774081
2021-03-28,24122.60403585378
2021-03-29,51192.43380482108
2021-03-30,35124.073575819886
2021-03-31,46385.74706363596
2021-04-01,28072.566227578638
2021-04-02,29930.34019593882
2021-04-03,25763.141352680515
2021-04-04,18775.169255349974
2021-04-05,24349.45951001665
2021-04-06,26472.278523746194
2021-04-07,51033.24001777953
2021-04-08,25103.038466743084
2021-04-09,21369.857284468184
2021-04-10,38840.28541067294
2021-04-11,20321.530282116924
2021-04-12,31967.150033519498
2021-04-13,51906.318353428214
2021-04-14,64589.32496096596
2021-04-15,33941.4317332255
2021-04-16,57717.10525965291
2021-04-17,34851.42443819584
2021-04-18,111367.21705475972
2021-04-19,49077.627220564034
2021-04-20,54717.44057196201
2021-04-21,42976.12986817711
2021-04-22,86798.1861103017
2021-04-23,102410.97982923532
2021-04-24,33823.71526652472
2021-04-25,44303.71949658161
2021-04-26,60197.16636069245
2021-04-27,40311.18485902834
2021-04-28,42628.854462831514
2021-04-29,44030.02183866172
2021-04-30,47081.220170999775
2021-05-01,26135.91062331311
2021-05-02,21734.979380649485
2021-05-03,41462.76772351184
2021-05-04,66800.98116654118
2021-05-05,55646.60490988209
2021-05-06,51001.92332191274
2021-05-07,42521.846624614176
2021-05-08,37519.3439198088
2021-05-09,45380.074054219476
2021-05-10,72802.87154790199
2021-05-11,42208.563920326385
2021-05-12,81511.93761544503
2021-05-13,119112.07791938126
2021-05-14,43217.17103004412
2021-05-15,55392.57581577795
2021-05-16,79456.07207870131
2021-05-17,135381.34960096105
2021-05-18,73664.66794167424
2021-05-19,302411.07821739826
2021-05-20,136251.4573049013
2021-05-21,122453.68224936875
2021-05-22,74897.19505141165
2021-05-23,129459.18675490053
2021-05-24,102515.21820619932
2021-05-25,65895.88489466324
2021-05-26,66363.5187769054
2021-05-27,46810.87482368437
2021-05-28,87003.48443425787
2021-05-29,61476.249536715746
2021-05-30,37165.22944912302
2021-05-31,48850.14691198882
2021-06-01,44332.42045840215
2021-06-02,39773.586094199156
2021-06-03,40444.94502424951
2021-06-04,49860.80985119976
2021-06-05,40634.596170902456
2021-06-06,27550.685635767015
2021-06-07,55096.88634708301
2021-06-08,86512.02930673961
2021-06-09,86906.02465528336
2021-06-10,63742.15825072422
2021-06-11,42743.4314828235
2021-06-12,40800.94720945321
2021-06-13,44269.81543092217
2021-06-14,67624.41322162736
2021-06-15,48400.666505983536
2021-06-16,49122.256313858685
2021-06-17,42008.246109084794
2021-06-18,61614.12435204962
2021-06-19,45084.499907645644
2021-06-20,55182.29647078584
2021-06-21,115337.40844802104
2021-06-22,124801.36027541077
2021-06-23,60485.27224199077
2021-06-24,37839.928871821634
2021-06-25,95823.50888400467
2021-06-26,56530.882739686174
2021-06-27,57699.073907185644
2021-06-28,41295.67297259758
2021-06-29,43960.76700859381
2021-06-30,39600.30474301547
2021-07-01,36929.5674500665
2021-07-02,32600.365878665998
2021-07-03,17158.83718951505
2021-07-04,15979.710740232436
2021-07-05,31827.940962751152
2021-07-06,32804.383523874
2021-07-07,22197.666248337184
2021-07-08,47878.78543779721
2021-07-09,25238.443362954902
2021-07-10,19450.901637260547
2021-07-11,15572.227753851901
2021-07-12,31410.03460294827
2021-07-13,25575.530850123727
2021-07-14,26906.06531679895
2021-07-15,33700.202418077875
2021-07-16,25882.80543510937
2021-07-17,27935.95124298499
2021-07-18,25047.00944309775
2021-07-19,38231.305844710514
2021-07-20,43360.77542854554
2021-07-21,47874.719516619436
2021-07-22,24313.46270697321
2021-07-23,22748.42678768485
2021-07-24,20010.674691446613
2021-07-25,22107.19035858991
2021-07-26,103059.63511952932
2021-07-27,55637.32638810999
2021-07-28,66522.25157575529
2021-07-29,31425.229922569084
2021-07-30,40206.986289251494
2021-07-31,25478.305916712638
2021-08-01,34759.99097784943
2021-08-02,33425.530632278584
2021-08-03,38411.84812342724
2021-08-04,33191.53732495591
2021-08-05,57665.3576160641
2021-08-06,46886.01055185524
2021-08-07,49301.44739046788
2021-08-08,39835.00730632989
2021-08-09,47950.07421011691
2021-08-10,35302.80344215909
2021-08-11,31205.0504918158
2021-08-12,35764.36116605951
2021-08-13,33360.25732230913
2021-08-14,23788.773834588446
2021-08-15,17795.32419962251
2021-08-16,29010.511452640472
2021-08-17,38059.29858118365
2021-08-18,30807.187783436886
2021-08-19,32313.51193963238
2021-08-20,35320.214615765835
2021-08-21,23031.671564772518
2021-08-22,16683.48016208657
2021-08-23,30598.102600590537
2021-08-24,29338.857990704233
2021-08-25,24657.603143412052
2021-08-26,34543.971841889244
2021-08-27,27127.51124692135
2021-08-28,12808.012226358318
2021-08-29,18949.473068348612
2021-08-30,29634.382943231707
2021-08-31,30072.559849963716
2021-09-01,31141.706694163244
2021-09-02,32787.45228493792
2021-09-03,38505.89114367573
2021-09-04,16819.546407760925
2021-09-05,20941.08609814275
2021-09-06,25209.519878421022
2021-09-07,86559.81947169977
2021-09-08,45691.98288971197
2021-09-09,32327.548307767254
2021-09-10,36369.320618641745
2021-09-11,14663.603356896718
2021-09-12,16225.533186521005
2021-09-13,42471.85340722657
2021-09-14,26250.997943729348
2021-09-15,26645.564469053523
2021-09-16,25732.01671975006
2021-09-17,19012.27268986963
2021-09-18,15753.28155738706
2021-09-19,14152.34654455199
2021-09-20,66389.06175542441
2021-09-21,73018.8125223074
2021-09-22,41480.868166416716
2021-09-23,33920.405074011214
2021-09-24,59870.92632725461
2021-09-25,17968.3440407978
2021-09-26,27494.694645291318
2021-09-27,27027.726743057363
2021-09-28,32534.376374041905
2021-09-29,26486.949909519702
2021-09-30,33538.76523785209
2021-10-01,51876.03632728357
2021-10-02,16132.53606577186
2021-10-03,18567.937882678314
2021-10-04,33768.90972242375
2021-10-05,39790.335056879754
2021-10-06,62244.885741749385
