timestamp,circulating_supply
2021-10-07,34138.012395996
2021-10-08,29514.120909839592
2021-10-09,14546.7664229978
2021-10-10,23327.163207327794
2021-10-11,31406.977650316177
2021-10-12,34160.38239306992
2021-10-13,33227.5328836131
2021-10-14,28199.43588414136
2021-10-15,60596.452422600254
2021-10-16,23077.046635742405
2021-10-17,22992.302765547898
2021-10-18,50186.6341893441
2021-10-19,42101.01627341933
2021-10-20,45107.74425417844
2021-10-21,63619.43048980829
2021-10-22,41268.25378429583
2021-10-23,16152.506289439989
2021-10-24,19039.94483201443
2021-10-25,24557.493535802732
2021-10-26,28815.112331818193
2021-10-27,46508.51266599412
2021-10-28,50983.289213301214
2021-10-29,34809.47686380604
2021-10-30,15833.848003882898
2021-10-31,19265.503487952272
2021-11-01,32071.148889830838
2021-11-02,35737.5001170565
2021-11-03,29433.27508246076
2021-11-04,23121.245995384426
2021-11-05,20682.353285482088
2021-11-06,15269.522453362404
2021-11-07,14684.536505189819
2021-11-08,38711.669341904286
2021-11-09,33008.318869769064
2021-11-10,51835.37727932359
2021-11-11,21502.651331825586
2021-11-12,32589.888849575178
2021-11-13,12668.893623710517
2021-11-14,14460.651797323913
2021-11-15,25768.72660902323
2021-11-16,62233.853484592124
2021-11-17,42784.92934071723
2021-11-18,65317.09659800304
2021-11-19,36248.39369845511
2021-11-20,16481.190853352688
2021-11-21,15128.321970404846
2021-11-22,42115.40348215532
2021-11-23,37414.90637001317
2021-11-24,28509.21745291525
2021-11-25,23958.952431860605
2021-11-26,61585.291871528745
2021-11-27,18439.649471408007
2021-11-28,20704.089548294727
2021-11-29,29218.860033489193
2021-11-30,41838.171653355355
2021-12-01,36220.47175498275
2021-12-02,30291.708603401534
2021-12-03,45869.33802108519
2021-12-04,87633.05202099207
2021-12-05,41933.93677067855
2021-12-06,48223.92969691311
2021-12-07,29549.19284198194
2021-12-08,25541.425942687274
2021-12-09,35331.3752873533
2021-12-10,40380.839945167674
2021-12-11,23911.43446407171
2021-12-12,21404.162112185615
2021-12-13,50371.09559536779
2021-12-14,34027.08592371324
2021-12-15,43626.417136118296
2021-12-16,26687.12612226236
2021-12-17,38039.54267598184
2021-12-18,18654.650928627732
2021-12-19,22184.745397201074
2021-12-20,32348.855655105115
2021-12-21,31613.393097314085
2021-12-22,21154.696371097216
2021-12-23,30002.776405955516
2021-12-24,21778.85827677066
2021-12-25,11616.102774191515
2021-12-26,14502.953322722506
2021-12-27,22088.023281598857
2021-12-28,41776.522831666436
2021-12-29,34420.02562075414
2021-12-30,39300.23805157941
2021-12-31,35413.629047015944
2022-01-01,16480.386364764698
2022-01-02,13009.937277633198
2022-01-03,21771.63242734946
2022-01-04,29443.381708577977
2022-01-05,49552.44945295586
2022-01-06,36786.90559105631
2022-01-07,51667.23956071413
2022-01-08,27422.94438150133
2022-01-09,21534.776038462274
2022-01-10,51162.76408704314
2022-01-11,36152.57623710814
2022-01-12,31525.186068110255
2022-01-13,29666.834840416846
2022-01-14,27038.882018100325
2022-01-15,14103.807709160212
2022-01-16,12612.909248321823
2022-01-17,20401.949343720386
2022-01-18,25958.118044497936
2022-01-19,32629.60000575887
2022-01-20,36435.4570795461
2022-01-21,99004.4185276383
2022-01-22,68984.79130896638
2022-01-23,38728.53012870593
2022-01-24,89612.65836466383
2022-01-25,44144.20305852527
2022-01-26,58740.737531214894
2022-01-27,44934.8097529299
2022-01-28,38140.2010245147
2022-01-29,23924.445253432907
2022-01-30,17361.699483545086
2022-01-31,34052.581408174534
2022-02-01,32430.70552992666
2022-02-02,29794.82740296856
2022-02-03,27113.272134479048
2022-02-04,47560.66488973161
2022-02-05,22303.116916206665
2022-02-06,14166.808396646169
2022-02-07,41881.75369570327
2022-02-08,44744.36096861805
2022-02-09,27192.77678499675
2022-02-10,46574.20256723439
2022-02-11,39966.693092145135
2022-02-12,17696.457417917703
2022-02-13,12497.771467635723
2022-02-14,27801.197605862715
2022-02-15,27158.767134934616
2022-02-16,20628.406161880466
2022-02-17,41168.10129857894
2022-02-18,32724.062075037014
2022-02-19,11662.37091369313
2022-02-20,23197.158173567117
2022-02-21,49137.88251979959
2022-02-22,41955.41671903888
2022-02-23,32683.903227589388
2022-02-24,87802.76393649411
2022-02-25,39158.635135730925
2022-02-26,18730.015756807938
2022-02-27,31406.912287325777
2022-02-28,51673.99914122566
2022-03-01,47744.321649158745
2022-03-02,37620.44093904296
2022-03-03,36846.23253741021
2022-03-04,52185.398776893526
2022-03-05,15842.088640805623
2022-03-06,21295.91841534969
2022-03-07,40700.61998972933
2022-03-08,35454.757030462075
2022-03-09,46720.419948597395
2022-03-10,42683.82279477794
2022-03-11,39425.519542201124
2022-03-12,11974.967418561222
2022-03-13,18195.521826337015
2022-03-14,31385.41498472905
2022-03-15,30443.012482048773
2022-03-16,53906.840927523066
2022-03-17,17979.613051218126
2022-03-18,31360.963145626913
2022-03-19,15126.330092657707
2022-03-20,15700.824576729812
2022-03-21,21871.54744870736
2022-03-22,37704.33447671561
2022-03-23,26031.378277134354
2022-03-24,34404.63571241425
2022-03-25,34509.37604621198
2022-03-26,11526.17134742226
2022-03-27,22097.017898413695
2022-03-28,36012.75684736544
2022-03-29,27908.39669998925
2022-03-30,24621.644290756558
2022-03-31,29668.758727139128
2022-04-01,33669.55463193646
2022-04-02,16713.48032049038
2022-04-03,17447.641325316832
2022-04-04,24576.189670272237
2022-04-05,24577.087646407002
2022-04-06,44430.161887433766
2022-04-07,22773.84848598486
2022-04-08,25991.27252682421
2022-04-09,8982.557508181819
2022-04-10,13031.133524474797
2022-04-11,36001.93063433958
2022-04-12,27132.907448263337
2022-04-13,24058.669136067678
2022-04-14,21792.71114445143
2022-04-15,13842.798221266357
2022-04-16,7770.639415931897
2022-04-17,9823.917247108457
2022-04-18,26983.0027210781
2022-04-19,18509.807739123815
2022-04-20,25928.8409932484
2022-04-21,32699.949095563774
2022-04-22,29073.742379904943
2022-04-23,11551.487713447026
2022-04-24,12701.283081548643
2022-04-25,37446.50293366161
2022-04-26,39154.933985249256
2022-04-27,34172.5148606289
2022-04-28,29910.320536104
2022-04-29,24978.353188378987
2022-04-30,13951.911356746976
2022-05-01,17126.330322113547
2022-05-02,29926.452093980708
2022-05-03,29042.895736504182
2022-05-04,35949.150452832786
2022-05-05,52562.02143576767
2022-05-06,46715.78733564585
2022-05-07,20129.58836607864
2022-05-08,41544.65696189403
2022-05-09,115465.72671019952
2022-05-10,104602.89613202414
2022-05-11,136715.5125851176
2022-05-12,155672.00700276525
2022-05-13,66410.73595401307
2022-05-14,28119.96949881715
2022-05-15,25888.199946255303
2022-05-16,41635.008269182435
2022-05-17,32879.84448172026
2022-05-18,46143.76404082841
2022-05-19,47988.528019171485
2022-05-20,58015.481798591856
2022-05-21,15721.90623622951
2022-05-22,21144.517569055806
2022-05-23,39453.49552031114
2022-05-24,27881.105833098492
2022-05-25,27121.74600747519
2022-05-26,45041.215879016236
2022-05-27,36879.13245886941
2022-05-28,12594.046699936203
2022-05-29,12729.309540567896
2022-05-30,44964.512045657124
2022-05-31,32370.640707868817
2022-06-01,45087.469281540725
2022-06-02,30629.14933065875
2022-06-03,24730.21306792721
2022-06-04,10396.821306944972
2022-06-05,10415.20742928433
2022-06-06,34334.09253525412
2022-06-07,43088.98064718314
2022-06-08,27970.577089144586
2022-06-09,20634.148486151953
2022-06-10,38980.11965130672
2022-06-11,24550.854075927393
2022-06-12,39886.063050661316
2022-06-13,181981.38241797753
2022-06-14,93311.96970888904
2022-06-15,111497.62860370112
2022-06-16,65129.661019445004
2022-06-17,64234.53429723389
2022-06-18,100163.86021551894
2022-06-19,57944.94701724476
2022-06-20,48462.12380668301
2022-06-21,46102.83328300936
2022-06-22,51499.17651943059
2022-06-23,39653.984415887266
2022-06-24,40091.89352038177
2022-06-25,21381.43376164596
2022-06-26,21159.517103345643
2022-06-27,31061.938083304696
2022-06-28,33612.94095583835
2022-06-29,37381.1743820095
2022-06-30,54456.094271840804
2022-07-01,63426.472706322755
2022-07-02,20442.380952331416
2022-07-03,22297.564059373253
2022-07-04,30862.2353433293
2022-07-05,46215.977246041286
2022-07-06,38648.78303084346
2022-07-07,49038.354119971504
2022-07-08,57111.24851373037
2022-07-09,21092.35191595655
2022-07-10,23293.738383318472
2022-07-11,37929.788259272726
2022-07-12,45235.61034267216
2022-07-13,58160.99987790899
2022-07-14,49637.736344957426
2022-07-15,35876.8217073097
2022-07-16,27647.636539159143
2022-07-17,26192.19172588986
2022-07-18,65327.36543045762
2022-07-19,76768.61902118428
2022-07-20,75484.1873437148
2022-07-21,51871.330747263695
2022-07-22,43536.93010192927
2022-07-23,25741.062200306966
2022-07-24,22316.68666173723
2022-07-25,44141.17078334841
2022-07-26,38101.7076189383
2022-07-27,50495.87084862975
2022-07-28,54621.24816007948
2022-07-29,42538.60774954089
2022-07-30,32902.99417999555
2022-07-31,23399.831514655394
2022-08-01,31383.46088940282
2022-08-02,34260.41981620156
2022-08-03,45533.18941216416
2022-08-04,36910.830933488454
2022-08-05,50002.29913865043
2022-08-06,17460.16196441951
2022-08-07,16750.508972875592
2022-08-08,40988.921950547745
2022-08-09,38621.121611665934
2022-08-10,51834.03095117754
2022-08-11,55896.680375686614
2022-08-12,33463.83023303541
2022-08-13,29047.91416228968
2022-08-14,36465.22509810309
2022-08-15,55232.2242183017
2022-08-16,36661.805525796946
2022-08-17,46254.957621958674
2022-08-18,25099.514728136233
2022-08-19,84981.18044268274
2022-08-20,37991.738182088215
2022-08-21,30250.292426279782
2022-08-22,43949.82974215478
2022-08-23,40862.95824469742
2022-08-24,42685.451912930155
2022-08-25,31279.315124131303
2022-08-26,77284.25595478859
2022-08-27,38655.28105060179
2022-08-28,30553.274009311608
2022-08-29,51431.24619302723
2022-08-30,70948.78446877914
2022-08-31,58107.80239777201
2022-09-01,44531.777146766035
2022-09-02,41933.33331729921
2022-09-03,17137.67721110231
2022-09-04,19354.11352935942
2022-09-05,26181.274990160804
2022-09-06,75992.159274583
2022-09-07,49845.537140078144
2022-09-08,44009.9106272355
2022-09-09,77579.28377569582
2022-09-10,34767.97775908064
2022-09-11,27477.37001435673
2022-09-12,56450.06178070867
2022-09-13,88640.21415729435
2022-09-14,52646.01660548155
2022-09-15,45324.40767912935
2022-09-16,47870.51497170776
2022-09-17,35986.62194812199
2022-09-18,32035.923082627618
2022-09-19,65967.01734993818
2022-09-20,59538.075644797784
2022-09-21,98083.83314589251
2022-09-22,94181.46235074173
2022-09-23,65386.07563631575
2022-09-24,29938.282799075692
2022-09-25,28944.558032083038
2022-09-26,97498.05982592652
2022-09-27,109498.57619619105
2022-09-28,92358.1413891031
2022-09-29,67769.02133620095
2022-09-30,73549.94285590737
2022-10-01,14812.685374206016
2022-10-02,25490.37178110152
2022-10-03,56358.82962202691
2022-10-04,63436.713411631004
2022-10-05,59299.03606564044
2022-10-06,75273.39775067719
2022-10-07,60300.165222515345
2022-10-08,17479.413513964442
2022-10-09,19867.186446021868
2022-10-10,44760.64471475107
2022-10-11,61567.70626220925
2022-10-12,38855.02387593743
2022-10-13,86164.14942481286
2022-10-14,75375.8189756965
2022-10-15,15241.873673551578
2022-10-16,15748.921475312314
2022-10-17,42535.62104223474
2022-10-18,60373.630286974476
2022-10-19,49324.937864106105
2022-10-20,65358.23273509022
2022-10-21,62191.243219905664
2022-10-22,16384.34105459462
2022-10-23,31041.785835300376
2022-10-24,63527.429731737415
2022-10-25,102160.80387839409
2022-10-26,118067.8577078428
2022-10-27,89333.84305809035
2022-10-28,77553.31683081803
2022-10-29,58580.576621538996
2022-10-30,38660.327369714476
2022-10-31,61515.50434450356
2022-11-01,48694.50902258613
2022-11-02,92371.0118975719
2022-11-03,54221.71053875224
2022-11-04,96339.96609599728
2022-11-05,33152.29950468439
2022-11-06,28069.998821171474
2022-11-07,73168.58538059884
2022-11-08,217101.34818789194
2022-11-09,266492.6522147254
2022-11-10,161456.29324013492
2022-11-11,103924.23782964441
2022-11-12,34728.737380692626
2022-11-13,35945.642456493864
2022-11-14,83428.43158827968
2022-11-15,76006.97190496672
2022-11-16,64574.936675466495
2022-11-17,38979.067170017646
2022-11-18,45164.72437499812
2022-11-19,16955.743989350096
2022-11-20,28971.685661638036
2022-11-21,81810.60767541509
2022-11-22,73128.68599385736
2022-11-23,65543.75530378554
2022-11-24,37672.82982386551
2022-11-25,34677.046027672084
2022-11-26,21058.44268587785
2022-11-27,18302.543622840934
2022-11-28,53542.079977121015
2022-11-29,50729.630665314
2022-11-30,85077.31584777145
2022-12-01,57629.033763599444
2022-12-02,45132.559369130046
2022-12-03,24818.31130409141
2022-12-04,29692.559107303987
2022-12-05,63528.892782627765
2022-12-06,47517.37594080011
2022-12-07,42188.71983121361
2022-12-08,48056.05147909964
2022-12-09,41593.694090273464
2022-12-10,17318.81845492986
2022-12-11,22218.879356507197
2022-12-12,42964.973765534334
2022-12-13,79177.24358548819
2022-12-14,85596.66729639348
2022-12-15,69143.89671995443
2022-12-16,90560.34132427767
2022-12-17,40801.12673839654
2022-12-18,25190.973310222817
2022-12-19,63881.85215769343
2022-12-20,77819.07891843854
2022-12-21,42284.380389426864
2022-12-22,48426.49682713082
2022-12-23,47019.862904230205
2022-12-24,17410.288118067416
2022-12-25,17579.70210112246
2022-12-26,20555.866586624434
2022-12-27,43169.632313086884
2022-12-28,54507.755924106146
2022-12-29,41035.51380474336
2022-12-30,53029.45091138451
2022-12-31,27644.41876778065
2023-01-01,20177.16893053816
2023-01-02,30195.439171257724
2023-01-03,37707.028236681595
2023-01-04,58805.71292030187
2023-01-05,31172.92220729151
2023-01-06,52144.09232180034
2023-01-07,11622.41430631309
2023-01-08,20983.518212109157
2023-01-09,74040.47608799799
2023-01-10,57203.289500207546
2023-01-11,62065.69129891849
2023-01-12,119523.45193962545
2023-01-13,91317.57995790699
2023-01-14,106131.703714998
2023-01-15,44269.979689581945
2023-01-16,66037.23979041877
2023-01-17,55921.68708353284
2023-01-18,83834.20673724893
2023-01-19,54127.66405625958
2023-01-20,79075.2862344661
2023-01-21,97078.98941593476
2023-01-22,62502.75403731193
2023-01-23,70778.71132502846
2023-01-24,79003.68381777381
2023-01-25,87176.42516305187
2023-01-26,64213.25315320209
2023-01-27,64977.05389173555
2023-01-28,20218.682700549085
2023-01-29,57124.80282609447
2023-01-30,74440.97061621296
2023-01-31,49475.85722512613
2023-02-01,49135.16244481789
2023-02-02,58739.43266867768
2023-02-03,41012.95555913012
2023-02-04,14356.279912223934
2023-02-05,27412.567042372993
2023-02-06,40342.64977391589
2023-02-07,36661.84405391527
2023-02-08,32494.148504886296
2023-02-09,74583.9787729479
2023-02-10,52654.387535671594
2023-02-11,16987.979402338013
2023-02-12,27599.975594466123
2023-02-13,58365.83791595009
2023-02-14,50505.98213976953
2023-02-15,67259.46059852352
2023-02-16,93290.79503229901
2023-02-17,82384.60162631398
2023-02-18,22325.80095761594
2023-02-19,44204.12049022688
2023-02-20,54026.88639223065
2023-02-21,69523.65256784114
2023-02-22,70612.11320581539
2023-02-23,68086.44405854368
2023-02-24,69462.89426635354
2023-02-25,24573.243616813732
2023-02-26,26840.184607822037
2023-02-27,45029.142282378554
2023-02-28,35197.83463361863
2023-03-01,45262.50266042939
2023-03-02,34663.355162070686
2023-03-03,59421.28937315639
2023-03-04,11825.685698219004
2023-03-05,20881.92942303432
2023-03-06,27111.281812020014
2023-03-07,38965.194388742355
2023-03-08,41804.44368465136
2023-03-09,77801.39097360494
2023-03-10,104118.39098299526
2023-03-11,68712.08445928902
2023-03-12,60954.8572831145
2023-03-13,90837.6474559117
2023-03-14,112427.0326490171
2023-03-15,74936.39320067076
2023-03-16,54808.91503056108
2023-03-17,93106.9218575139
2023-03-18,49510.28757786357
2023-03-19,47713.43244559882
2023-03-20,66122.95662826514
2023-03-21,45488.15878645286
2023-03-22,83391.6302275794
2023-03-23,62414.68518646567
2023-03-24,52993.72596889173
2023-03-25,22482.15802520148
2023-03-26,26240.113871826416
2023-03-27,46273.97169528782
2023-03-28,36586.62677253202
2023-03-29,49263.00961323473
2023-03-30,59448.35027073138
2023-03-31,44912.08879170293
2023-04-01,15699.073052346646
2023-04-02,16367.194820108665
2023-04-03,47789.981789374964
2023-04-04,32335.47407605361
2023-04-05,38052.17153476607
2023-04-06,26046.279048007218
2023-04-07,14580.641572554945
2023-04-08,9280.883108028102
2023-04-09,16205.879261542064
2023-04-10,40843.64567748244
2023-04-11,46991.3361529389
2023-04-12,36608.56608871394
2023-04-13,31812.66872633828
2023-04-14,48911.634858130295
2023-04-15,13627.987888152154
2023-04-16,17293.919905337214
2023-04-17,35233.693878084676
2023-04-18,36031.28128313604
2023-04-19,55531.47422499064
2023-04-20,41792.62732126149
2023-04-21,44302.052383298294
2023-04-22,17239.068572607546
2023-04-23,18268.778010171452
2023-04-24,34160.024409422214
2023-04-25,30951.9960350529
2023-04-26,80134.35072305347
2023-04-27,62766.53167758448
2023-04-28,35115.10350548859
2023-04-29,11350.649405494474
2023-04-30,23460.050598543414
2023-05-01,44384.96732910192
2023-05-02,32322.575587129333
2023-05-03,39617.399476613755
2023-05-04,27685.054016321086
2023-05-05,35163.45741155815
2023-05-06,24655.966592707708
2023-05-07,16821.14244031301
2023-05-08,40894.02437388918
2023-05-09,22929.49313390325
2023-05-10,42065.54854168107
2023-05-11,29725.751629950337
2023-05-12,41908.70282227574
2023-05-13,12532.162666001714
2023-05-14,11869.709580698247
2023-05-15,28114.29868705308
2023-05-16,24014.977620681915
2023-05-17,28762.810344443835
2023-05-18,27932.198929214923
2023-05-19,16459.17432113899
2023-05-20,7340.028826035619
2023-05-21,12064.929594915677
2023-05-22,17660.792561644957
2023-05-23,21253.18250485772
2023-05-24,32032.618846189933
2023-05-25,22824.1845336574
2023-05-26,20307.78750809328
2023-05-27,7390.6459195038515
2023-05-28,19366.045972639367
2023-05-29,21774.67653617251
2023-05-30,23708.655098478317
2023-05-31,28292.683194116715
2023-06-01,24056.185150227037
2023-06-02,23601.32350426441
2023-06-03,8116.648133745472
2023-06-04,9172.022496759475
2023-06-05,37805.11327225699
2023-06-06,36957.04480615732
2023-06-07,30988.304747331105
2023-06-08,15149.683108699695
2023-06-09,16610.606532066195
2023-06-10,31295.704010801284
2023-06-11,13149.182554810432
2023-06-12,17030.592781340278
2023-06-13,23120.41702013272
2023-06-14,27225.33049189019
2023-06-15,32227.647734293252
2023-06-16,27169.989981994328
2023-06-17,12507.970249822429
2023-06-18,9439.77826866125
2023-06-19,17797.17756553234
2023-06-20,44687.823250886766
2023-06-21,57001.458355930146
2023-06-22,34592.84468873953
2023-06-23,41160.77657342897
2023-06-24,13069.72253815282
2023-06-25,13466.85679032764
2023-06-26,21686.355765130116
2023-06-27,22255.051035296947
2023-06-28,19200.70718344088
2023-06-29,21483.78827523215
2023-06-30,47215.53839118166
2023-07-01,7245.136870741362
2023-07-02,8636.81265485344
2023-07-03,19479.81795904011
2023-07-04,13369.914310567976
2023-07-05,15874.985049045883
2023-07-06,31500.07284577561
2023-07-07,19272.294633651945
2023-07-08,6345.678611464313
2023-07-09,7163.193995722451
2023-07-10,22175.201152228852
2023-07-11,17606.283110901564
2023-07-12,24870.785669480094
2023-07-13,41748.7951332739
